,Item in cart,Recommendation,Item Support,Support,Confidence,Lift,Leverage,Conviction
177,CHILDRENS CUTLERY DOLLY GIRL,CHILDRENS CUTLERY SPACEBOY,0.051224944320712694,0.0400890868596882,0.782608695652174,15.972332015810279,0.03757917867470896,4.374610244988864
178,BONSAI PINE,RED ORCHID,0.04899777282850779,0.042316258351893093,0.8636363636363636,3.4622564935064934,0.030094096755472442,5.5040831477357095
179,CHILDRENS CUTLERY SPACEBOY,CHILDRENS CUTLERY DOLLY GIRL,0.04899777282850779,0.0400890868596882,0.8181818181818182,15.972332015810277,0.03757917867470896,5.218262806236082
180,BLUE POLKADOT CUP,RED RETROSPOT CUP,0.04899777282850779,0.035634743875278395,0.7272727272727273,10.204545454545455,0.03214269770487249,3.405345211581292
181,WHITE RED ROSE,BONSAI PINE,0.04899777282850779,0.035634743875278395,0.7272727272727273,5.183261183261183,0.02875977797729178,3.1521900519673354
182,RED ORCHID,BONSAI PINE,0.04899777282850779,0.035634743875278395,0.7272727272727273,5.183261183261183,0.02875977797729178,3.1521900519673354
183,BLUE HARMONICA IN BOX,RED ORCHID,0.04899777282850779,0.0334075723830735,0.6818181818181819,2.73336038961039,0.02118541078665285,2.3588927776010187
184,SET OF 2 TEA TOWELS APPLE AND PEARS,RED ORCHID,0.04899777282850779,0.031180400890868598,0.6363636363636365,2.5511363636363638,0.018958239294447947,2.0640311804008915
185,GREEN ORCHID,RED ORCHID,0.0467706013363029,0.0400890868596882,0.8571428571428572,3.4362244897959187,0.02842247806310485,5.253897550111361
186,CHARLOTTE BAG SUKI DESIGN,WHITE ORCHID,0.0467706013363029,0.0378619153674833,0.8095238095238095,6.266830870279146,0.03182027866925263,4.5718262806236085
187,RED STRIPE CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB,0.0467706013363029,0.0334075723830735,0.7142857142857143,13.363095238095237,0.03090758478380564,3.3129175946547886
188,STORAGE TIN VINTAGE DOILY,SET OF 4 KNICK KNACK TINS DOILY,0.0467706013363029,0.0334075723830735,0.7142857142857143,9.16326530612245,0.0297617571341412,3.2271714922049
189,RED RETROSPOT PLATE,RED RETROSPOT CUP,0.0467706013363029,0.031180400890868598,0.6666666666666666,9.354166666666666,0.027847084091844783,2.7861915367483294
190,STORAGE TIN VINTAGE DOILY,SET OF 3 REGENCY CAKE TINS,0.0467706013363029,0.031180400890868598,0.6666666666666666,9.354166666666666,0.027847084091844783,2.7861915367483294
191,SPACEBOY CHILDRENS CUP,SPACEBOY CHILDRENS BOWL,0.044543429844097995,0.0378619153674833,0.85,20.08684210526316,0.03597700408232102,6.384558277654045
192,LUNCH BAG RED RETROSPOT,BONSAI ACER BUERGERIANUM,0.044543429844097995,0.0334075723830735,0.7500000000000001,9.354166666666668,0.029836161526976556,3.679287305122496
193,SPACEBOY CHILDRENS BOWL,SPACEBOY CHILDRENS CUP,0.042316258351893093,0.0378619153674833,0.8947368421052632,20.08684210526316,0.03597700408232102,9.07683741648107
194,GREEN ORCHID,RED ORCHID,0.0400890868596882,0.0378619153674833,0.9444444444444444,3.786210317460317,0.02786196497041185,13.510022271714917
195,COFFEE MUG PEARS  DESIGN,COFFEE MUG APPLES DESIGN,0.0400890868596882,0.035634743875278395,0.8888888888888888,14.253968253968253,0.033134756276010535,8.438752783964361
196,PINK  POLKADOT CUP,RED RETROSPOT CUP,0.0400890868596882,0.031180400890868598,0.7777777777777778,10.913194444444445,0.028323272205991044,4.179287305122495
197,RED ORCHID,GREEN ORCHID,0.0400890868596882,0.031180400890868598,0.7777777777777778,4.8503086419753085,0.0247518613498941,3.7783964365256124
198,JUMBO BAG PINK POLKADOT,JUMBO BAG RED RETROSPOT,0.035634743875278395,0.0334075723830735,0.9375000000000001,11.692708333333334,0.030550443698195946,14.717149220490004
199,JAM JAR WITH GREEN LID,JAM JAR WITH PINK LID,0.035634743875278395,0.0334075723830735,0.9375000000000001,14.515086206896552,0.031105996498033247,14.966592427616954
200,CHARLOTTE BAG APPLES DESIGN,RED ORCHID,0.0334075723830735,0.031180400890868598,0.9333333333333332,3.7416666666666663,0.022847108893309064,11.258351893095751
201,RED ORCHID,WHITE ORCHID,0.031180400890868598,0.031180400890868598,1.0,7.741379310344827,0.027152643092048154,inf
